filename,width,height,class,xmin,ymin,xmax,ymax
3_jpg.rf.3b463d5f3e51882075208d553538d761.jpg,214,214,on,0,0,214,214
1_jpg.rf.a81c32b51c2530c7045db968a63d7ab0.jpg,214,214,off,0,0,214,214
3_jpg.rf.b5df0b4b015e5524a6cc0b1c3ea1c1a7.jpg,214,214,on,0,0,151,104
3_jpg.rf.b5df0b4b015e5524a6cc0b1c3ea1c1a7.jpg,214,214,off,151,0,214,104
3_jpg.rf.b5df0b4b015e5524a6cc0b1c3ea1c1a7.jpg,214,214,off,0,104,151,214
3_jpg.rf.b5df0b4b015e5524a6cc0b1c3ea1c1a7.jpg,214,214,off,151,104,183,214
5_jpg.rf.c117113671b3bf555af410d2485065b1.jpg,214,214,on,0,0,164,134
5_jpg.rf.c117113671b3bf555af410d2485065b1.jpg,214,214,on,164,0,214,134
5_jpg.rf.c117113671b3bf555af410d2485065b1.jpg,214,214,on,0,134,164,214
5_jpg.rf.c117113671b3bf555af410d2485065b1.jpg,214,214,on,164,134,214,214
5_jpg.rf.41f1ba415d232906431284248c8bd24d.jpg,214,214,on,0,0,214,214
4_jpg.rf.f56140b48ddf40a89ecb48e5987ae809.jpg,214,214,on,0,0,121,96
4_jpg.rf.f56140b48ddf40a89ecb48e5987ae809.jpg,214,214,off,121,0,214,96
4_jpg.rf.f56140b48ddf40a89ecb48e5987ae809.jpg,214,214,off,0,96,121,214
4_jpg.rf.f56140b48ddf40a89ecb48e5987ae809.jpg,214,214,off,121,96,214,214
7_jpg.rf.0da05c1bbe362aed9ed3d475465fac81.jpg,214,214,on,0,0,158,113
7_jpg.rf.0da05c1bbe362aed9ed3d475465fac81.jpg,214,214,on,158,0,214,113
7_jpg.rf.0da05c1bbe362aed9ed3d475465fac81.jpg,214,214,off,0,121,158,214
7_jpg.rf.0da05c1bbe362aed9ed3d475465fac81.jpg,214,214,on,158,113,214,214
6_jpg.rf.9635b2b3a0cd45eb5543ee59d5e7a71a.jpg,214,214,on,0,0,100,115
6_jpg.rf.9635b2b3a0cd45eb5543ee59d5e7a71a.jpg,214,214,off,100,0,214,115
6_jpg.rf.9635b2b3a0cd45eb5543ee59d5e7a71a.jpg,214,214,on,0,115,100,214
6_jpg.rf.9635b2b3a0cd45eb5543ee59d5e7a71a.jpg,214,214,on,100,115,214,214
7_jpg.rf.9200f0b2055efbf5d1915bca55c45dd0.jpg,214,214,on,0,0,214,214
1_jpeg.rf.957f9213dcd72800c288d5d82386725a.jpg,214,214,on,0,0,214,214
6_jpg.rf.45238ceb86a3b0ad10761d095095750c.jpg,214,214,off,0,0,111,72
6_jpg.rf.45238ceb86a3b0ad10761d095095750c.jpg,214,214,on,131,0,214,72
6_jpg.rf.45238ceb86a3b0ad10761d095095750c.jpg,214,214,on,111,72,214,214
6_jpg.rf.8fa4ef075397b568e0816c6447e0feb2.jpg,214,214,on,0,0,214,214
1_jpg.rf.11f34e4e596f4c56c6911d5cc22f3a6d.jpg,214,214,off,0,0,158,102
1_jpg.rf.11f34e4e596f4c56c6911d5cc22f3a6d.jpg,214,214,on,194,0,214,102
1_jpg.rf.11f34e4e596f4c56c6911d5cc22f3a6d.jpg,214,214,on,0,102,158,214
1_jpg.rf.11f34e4e596f4c56c6911d5cc22f3a6d.jpg,214,214,off,158,102,214,214
6_jpg.rf.236a980d8c4086f62bc42044f1fa992e.jpg,214,214,on,0,0,79,94
6_jpg.rf.236a980d8c4086f62bc42044f1fa992e.jpg,214,214,on,79,0,214,94
6_jpg.rf.236a980d8c4086f62bc42044f1fa992e.jpg,214,214,off,0,94,79,214
6_jpg.rf.236a980d8c4086f62bc42044f1fa992e.jpg,214,214,off,79,94,214,214
1_jpg.rf.cd4419bcff1f95e6d08e4651c026c36e.jpg,214,214,off,0,0,96,111
1_jpg.rf.cd4419bcff1f95e6d08e4651c026c36e.jpg,214,214,on,96,0,214,111
1_jpg.rf.cd4419bcff1f95e6d08e4651c026c36e.jpg,214,214,off,0,111,96,214
1_jpg.rf.cd4419bcff1f95e6d08e4651c026c36e.jpg,214,214,on,96,111,184,214
3_jpg.rf.1faa39ea232a2974c4c90c79b596aaa5.jpg,214,214,on,0,0,81,74
3_jpg.rf.1faa39ea232a2974c4c90c79b596aaa5.jpg,214,214,on,81,0,193,74
3_jpg.rf.1faa39ea232a2974c4c90c79b596aaa5.jpg,214,214,on,0,74,81,214
3_jpg.rf.1faa39ea232a2974c4c90c79b596aaa5.jpg,214,214,on,81,74,214,214
4_jpg.rf.dabec389f2abe57ef4e989fec04d6210.jpg,214,214,on,0,0,214,214
6_jpg.rf.1c7c03365ad191f699d85eea76c4765d.jpg,214,214,off,0,0,98,111
6_jpg.rf.1c7c03365ad191f699d85eea76c4765d.jpg,214,214,off,98,0,214,111
